Employee_Id,checkInDate,check_in,check_out
34,8/15/2023,11:27:14,-
34,8/16/2023,11:28:19,-
34,8/17/2023,11:29:05,-
34,8/18/2023,11:24:18,-
34,8/19/2023,11:22:26,-
34,8/21/2023,11:24:21,-
34,8/22/2023,-,-
35,08/01/2023,-,-
35,08/02/2023,-,-
35,08/03/2023,11:10:47,-
35,08/04/2023,11:14:55,-
35,08/05/2023,11:13:32,-
35,08/07/2023,11:16:33,-
35,08/08/2023,11:16:31,-
35,08/09/2023,11:22:13,-
35,08/10/2023,11:22:20,-
35,08/11/2023,11:21:53,-
35,08/12/2023,11:28:17,-
35,8/15/2023,11:21:49,-
35,8/16/2023,11:25:29,-
35,8/17/2023,11:22:13,-
35,8/18/2023,11:20:57,-
35,8/19/2023,11:17:05,-
35,8/21/2023,11:17:20,-
35,8/22/2023,11:22:39,22:23:20
36,08/01/2023,11:45:48,19:03:43
36,08/02/2023,11:41:09,20:58:35
36,08/03/2023,11:35:01,20:11:34
36,08/04/2023,11:44:20,19:23:18
36,08/05/2023,11:45:48,19:05:09
36,08/07/2023,11:49:04,21:25:41
36,08/08/2023,11:40:42,19:55:03
36,08/09/2023,11:40:07,21:42:59
36,08/10/2023,11:35:19,19:18:04
36,08/11/2023,11:43:29,19:16:59
36,08/12/2023,11:43:40,22:03:12
36,8/15/2023,11:45:58,19:14:23
36,8/16/2023,11:41:02,18:57:31
36,8/17/2023,11:38:04,19:01:12
36,8/18/2023,11:54:12,18:59:08
36,8/19/2023,11:47:08,18:59:20
36,8/21/2023,11:49:08,19:08:21
36,8/22/2023,-,-
37,08/01/2023,12:08:57,20:32:39
37,08/02/2023,11:59:53,20:24:31
37,08/03/2023,11:53:52,20:20:55
37,08/04/2023,11:59:12,20:18:31
37,08/05/2023,-,-
37,08/07/2023,12:04:09,20:31:58
37,08/08/2023,11:52:32,20:37:21
37,08/09/2023,11:54:03,20:19:54
37,08/10/2023,13:50:30,20:17:24
37,08/11/2023,11:58:29,20:15:31
37,08/12/2023,-,-
37,8/15/2023,12:02:41,20:29:49
37,8/16/2023,13:29:32,20:17:36
37,8/17/2023,12:02:08,20:18:49
37,8/18/2023,11:48:31,20:19:21
37,8/19/2023,-,-
37,8/21/2023,11:45:40,20:19:40
37,8/22/2023,11:50:21,20:44:54
38,08/01/2023,11:40:14,21:14:01
38,08/02/2023,11:42:45,21:03:19
38,08/03/2023,14:11:20,21:10:47
38,08/04/2023,11:40:15,21:05:54
38,08/05/2023,11:33:34,-
38,08/07/2023,11:43:41,21:22:18
38,08/08/2023,11:51:22,21:36:41
38,08/09/2023,11:46:14,21:29:29
38,08/10/2023,11:46:49,21:11:51
38,08/11/2023,11:49:29,21:04:53
38,08/12/2023,11:44:35,22:20:42
38,8/15/2023,11:41:31,21:29:36
38,8/16/2023,12:32:55,21:15:26
38,8/17/2023,11:46:33,21:12:11
38,8/18/2023,11:43:57,21:12:47
38,8/19/2023,11:46:42,21:29:37
38,8/21/2023,11:47:37,21:15:20
38,8/22/2023,12:35:46,21:31:13
39,08/01/2023,11:26:10,-
39,08/02/2023,11:11:27,21:03:25
39,08/03/2023,11:20:41,21:10:26
39,08/04/2023,10:59:29,21:05:56
39,08/05/2023,11:28:22,20:57:26
39,08/07/2023,11:28:57,21:22:20
39,08/08/2023,11:29:20,21:36:51
39,08/09/2023,11:26:27,-
39,08/10/2023,11:12:33,21:11:38
39,08/11/2023,11:23:58,18:25:00
39,08/12/2023,11:29:42,19:05:11
39,8/15/2023,11:13:42,21:29:45
39,8/16/2023,11:27:22,-
39,8/17/2023,11:30:28,21:25:32
39,8/18/2023,11:29:16,11:14:51
39,8/19/2023,11:14:54,21:48:06
39,8/21/2023,11:15:49,21:15:23
39,8/22/2023,11:34:36,21:31:17
40,08/01/2023,11:23:39,20:32:58
40,08/02/2023,11:17:29,20:36:06
40,08/03/2023,11:08:53,20:36:43
40,08/04/2023,11:08:53,20:34:08
40,08/05/2023,-,20:40:17
40,08/07/2023,11:35:11,21:05:02
40,08/08/2023,11:30:51,20:40:42
40,08/09/2023,11:19:48,20:24:29
40,08/10/2023,11:33:50,20:32:59
40,08/11/2023,11:22:47,20:31:10
40,08/12/2023,11:16:44,20:33:21
40,8/15/2023,11:51:45,20:51:13
40,8/16/2023,11:35:23,20:32:33
40,8/17/2023,11:16:41,20:33:20
40,8/18/2023,11:38:28,20:32:42
40,8/19/2023,11:52:20,20:40:32
40,8/21/2023,11:31:24,20:22:05
40,8/22/2023,11:36:47,20:27:13
41,08/01/2023,12:07:18,20:36:12
41,08/02/2023,11:26:37,20:41:46
41,08/03/2023,13:36:38,20:29:22
41,08/04/2023,11:37:47,20:37:06
41,08/05/2023,11:24:43,20:36:07
41,08/07/2023,11:53:58,-
41,08/08/2023,11:24:21,20:34:53
41,08/09/2023,11:11:50,-
41,08/10/2023,12:36:03,20:30:39
41,08/11/2023,11:33:49,20:53:19
41,08/12/2023,-,20:37:58
41,8/15/2023,12:58:31,20:42:42
41,8/16/2023,11:35:55,20:31:39
41,8/17/2023,11:54:02,20:27:24
41,8/18/2023,13:15:03,20:34:42
41,8/19/2023,11:36:06,20:31:37
41,8/21/2023,-,-
41,8/22/2023,11:28:37,20:51:01
42,08/01/2023,11:55:10,20:28:25
42,08/02/2023,11:49:09,20:48:50
42,08/03/2023,11:54:09,18:25:06
42,08/04/2023,12:11:37,20:39:45
42,08/05/2023,-,-
42,08/07/2023,-,-
42,08/08/2023,-,-
42,08/09/2023,-,-
42,08/10/2023,-,-
42,08/11/2023,-,-
42,08/12/2023,-,-
42,8/15/2023,-,-
42,8/16/2023,-,-
42,8/17/2023,-,-
42,8/18/2023,-,-
42,8/19/2023,-,-
42,8/21/2023,-,-
42,8/22/2023,-,-
43,08/01/2023,-,-
43,08/02/2023,-,-
43,08/03/2023,-,19:28:23
43,08/04/2023,12:23:13,20:19:08
43,08/05/2023,12:17:58,17:03:35
43,08/07/2023,-,19:08:14
43,08/08/2023,-,-
43,08/09/2023,11:34:59,-
43,08/10/2023,12:07:56,19:01:29
43,08/11/2023,12:25:22,19:47:07
43,08/12/2023,12:23:01,18:43:32
43,8/15/2023,11:44:23,-
43,8/16/2023,12:21:46,19:32:44
43,8/17/2023,12:06:47,-
43,8/18/2023,11:33:45,19:36:15
43,8/19/2023,-,-
43,8/21/2023,11:47:11,19:51:15
43,8/22/2023,12:05:34,19:28:08
44,08/01/2023,-,-
44,08/02/2023,-,-
44,08/03/2023,-,-
44,08/04/2023,-,-
44,08/05/2023,-,-
44,08/07/2023,-,-
44,08/08/2023,-,-
44,08/09/2023,-,22:15:09
44,08/10/2023,-,-
44,08/11/2023,-,-
44,08/12/2023,-,-
44,8/15/2023,11:13:24,-
44,8/16/2023,11:18:31,21:15:48
44,8/17/2023,-,-
44,8/18/2023,-,-
44,8/19/2023,-,-
44,8/21/2023,-,-
44,8/22/2023,-,-
45,08/01/2023,14:25:22,22:16:26
45,08/02/2023,13:05:46,22:36:18
45,08/03/2023,12:51:30,0:20:00
45,08/04/2023,12:37:09,0:20:00
45,08/05/2023,14:54:27,22:21:09
45,08/07/2023,14:28:44,0:09:11
45,08/08/2023,14:20:19,1:26:41
45,08/09/2023,15:17:02,1:02:05
45,08/10/2023,14:09:17,5:48:50
45,08/11/2023,-,1:22:45
45,08/12/2023,16:13:26,22:48:29
45,8/15/2023,-,-
45,8/16/2023,14:16:38,0:41:13
45,8/17/2023,12:32:49,0:40:15
45,8/18/2023,13:21:53,23:01:13
45,8/19/2023,14:03:18,22:34:24
45,8/21/2023,13:33:34,22:42:36
45,8/22/2023,-,-
46,08/01/2023,11:31:56,23:17:25
46,08/02/2023,11:50:22,22:10:55
46,08/03/2023,11:51:16,22:27:18
46,08/04/2023,12:11:19,21:49:11
46,08/05/2023,11:40:15,22:25:41
46,08/07/2023,12:10:52,-
46,08/08/2023,11:43:25,21:55:47
46,08/09/2023,11:31:28,22:37:03
46,08/10/2023,11:41:06,21:53:36
46,08/11/2023,11:30:05,22:23:26
46,08/12/2023,11:49:24,23:30:35
46,8/15/2023,12:59:04,22:23:22
46,8/16/2023,16:25:40,21:08:49
46,8/17/2023,11:41:02,20:33:13
46,8/18/2023,12:02:11,21:28:59
46,8/19/2023,11:37:18,21:16:00
46,8/21/2023,11:40:17,-
46,8/22/2023,11:37:44,21:43:13
47,08/01/2023,12:06:24,1:37:16
47,08/02/2023,11:04:05,19:56:11
47,08/03/2023,12:13:55,20:00:00
47,08/04/2023,11:31:40,20:01:35
47,08/05/2023,11:29:57,23:09:03
47,08/07/2023,11:26:58,19:58:39
47,08/08/2023,12:00:50,20:01:49
47,08/09/2023,11:51:09,20:00:31
47,08/10/2023,11:26:52,20:02:29
47,08/11/2023,11:32:04,20:15:52
47,08/12/2023,11:27:17,21:52:28
47,8/15/2023,11:53:40,20:10:43
47,8/16/2023,11:45:46,20:02:24
47,8/17/2023,11:29:54,19:33:12
47,8/18/2023,11:35:43,20:11:45
47,8/19/2023,12:27:51,20:11:51
47,8/21/2023,11:54:31,20:06:42
47,8/22/2023,11:50:43,20:10:32
51,08/01/2023,11:25:01,23:08:52
51,08/02/2023,11:52:48,22:14:10
51,08/03/2023,11:22:10,22:25:43
51,08/04/2023,11:53:08,21:11:05
51,08/05/2023,11:38:09,22:28:39
51,08/07/2023,11:31:21,23:10:30
51,08/08/2023,11:31:01,21:41:37
51,08/09/2023,11:41:16,-
51,08/10/2023,11:41:15,21:59:13
51,08/11/2023,11:42:30,22:04:32
51,08/12/2023,11:32:03,23:30:49
51,8/15/2023,11:23:10,21:52:55
51,8/16/2023,11:36:55,20:59:25
51,8/17/2023,11:36:12,11:26:55
51,8/18/2023,11:27:01,22:17:36
51,8/19/2023,11:20:45,21:16:29
51,8/21/2023,11:32:03,21:32:12
51,8/22/2023,11:55:36,21:54:46
61,08/01/2023,11:21:40,-
61,08/02/2023,-,-
61,08/03/2023,11:15:59,-
61,08/04/2023,11:26:50,20:44:27
61,08/05/2023,11:19:33,20:44:53
61,08/07/2023,11:21:09,-
61,08/08/2023,-,20:44:21
61,08/09/2023,-,-
61,08/10/2023,11:29:05,-
61,08/11/2023,11:29:07,-
61,08/12/2023,11:19:53,21:11:10
61,8/15/2023,11:42:36,20:58:58
61,8/16/2023,11:30:17,-
61,8/17/2023,11:18:22,-
61,8/18/2023,11:35:28,-
61,8/19/2023,11:31:46,-
61,8/21/2023,11:39:41,-
61,8/22/2023,11:22:09,-
63,08/01/2023,11:22:18,23:07:46
63,08/02/2023,11:26:12,22:14:44
63,08/03/2023,11:16:09,22:45:12
63,08/04/2023,11:15:25,21:34:31
63,08/05/2023,11:26:48,22:25:16
63,08/07/2023,11:24:30,23:10:32
63,08/08/2023,11:31:51,21:48:14
63,08/09/2023,11:27:28,22:24:34
63,08/10/2023,11:34:42,21:41:00
63,08/11/2023,11:38:42,22:06:39
63,08/12/2023,11:30:51,23:29:48
63,8/15/2023,11:28:34,21:50:02
63,8/16/2023,11:35:01,21:05:15
63,8/17/2023,11:35:31,20:20:39
63,8/18/2023,11:27:59,21:18:54
63,8/19/2023,11:28:28,20:58:33
63,8/21/2023,11:18:16,21:33:34
63,8/22/2023,11:30:30,21:42:35
70,08/01/2023,12:36:50,21:33:00
70,08/02/2023,11:40:33,21:38:02
70,08/03/2023,11:54:21,21:54:17
70,08/04/2023,12:13:02,21:37:21
70,08/05/2023,11:41:48,22:11:07
70,08/07/2023,11:55:39,21:46:07
70,08/08/2023,11:38:16,21:40:48
70,08/09/2023,12:00:29,21:32:13
70,08/10/2023,11:45:39,21:29:36
70,08/11/2023,11:51:41,21:18:12
70,08/12/2023,11:36:45,22:20:26
70,8/15/2023,11:42:03,21:29:21
70,8/16/2023,11:37:14,21:15:41
70,8/17/2023,11:27:32,21:25:26
70,8/18/2023,11:35:36,21:16:34
70,8/19/2023,11:30:34,21:30:00
70,8/21/2023,12:04:44,21:54:00
70,8/22/2023,10:38:24,21:40:59
71,08/01/2023,11:38:05,21:07:39
71,08/02/2023,11:39:58,-
71,08/03/2023,11:39:43,20:31:25
71,08/04/2023,11:43:45,-
71,08/05/2023,11:35:51,20:20:22
71,08/07/2023,11:44:01,-
71,08/08/2023,11:42:03,20:38:11
71,08/09/2023,11:41:55,20:34:06
71,08/10/2023,11:43:33,19:50:15
71,08/11/2023,-,-
71,08/12/2023,11:44:03,21:26:23
71,8/15/2023,11:40:51,20:30:56
71,8/16/2023,11:37:51,20:33:20
71,8/17/2023,13:24:49,20:30:30
71,8/18/2023,11:40:35,20:34:11
71,8/19/2023,11:38:34,-
71,8/21/2023,11:43:03,20:32:13
71,8/22/2023,11:44:30,20:31:48
75,08/01/2023,-,-
75,08/02/2023,-,-
75,08/03/2023,-,-
75,08/04/2023,11:35:52,20:52:08
75,08/05/2023,11:57:45,20:48:04
75,08/07/2023,12:13:17,21:16:49
75,08/08/2023,12:06:04,21:57:17
75,08/09/2023,11:51:43,20:48:10
75,08/10/2023,12:35:31,21:58:03
75,08/11/2023,13:03:30,20:48:56
75,08/12/2023,11:59:03,21:05:18
75,8/15/2023,11:50:19,21:22:49
75,8/16/2023,11:50:19,21:16:55
75,8/17/2023,12:07:15,21:34:19
75,8/18/2023,11:54:44,21:07:33
75,8/19/2023,11:46:36,-
75,8/21/2023,12:17:44,22:25:10
75,8/22/2023,11:52:18,21:19:25
76,08/01/2023,-,-
76,08/02/2023,-,-
76,08/03/2023,-,-
76,08/04/2023,-,-
76,08/05/2023,-,-
76,08/07/2023,-,-
76,08/08/2023,11:52:54,20:31:33
76,08/09/2023,11:52:54,-
76,08/10/2023,11:48:47,-
76,08/11/2023,12:24:36,-
76,08/12/2023,12:01:16,21:15:19
76,8/15/2023,12:21:02,-
76,8/16/2023,12:25:03,-
76,8/17/2023,12:15:44,-
76,8/18/2023,12:02:23,-
76,8/19/2023,11:59:03,-
76,8/21/2023,12:04:38,-
76,8/22/2023,12:12:07,-
78,08/01/2023,-,-
78,08/02/2023,-,-
78,08/03/2023,-,-
78,08/04/2023,-,-
78,08/05/2023,-,-
78,08/07/2023,-,-
78,08/08/2023,-,-
78,08/09/2023,-,-
78,08/10/2023,-,-
78,08/11/2023,-,-
78,08/12/2023,-,-
78,8/15/2023,-,-
78,8/16/2023,-,-
78,8/17/2023,-,-
78,8/18/2023,-,-
78,8/19/2023,-,20:45:38
78,8/21/2023,12:09:34,20:55:54
78,8/22/2023,12:28:12,20:45:16
